e,identifier,filename,youtubeid,vimeoid,title,,english_title,,date,,duration,format,type,director,producer,production_company,writer,cast,director_of_photography,editor,music,set_design,sound,camera,construction,narrator,contributors,image_restoration,audio_restoration,holding_institution,description,,notes,subject,presentation_title,presenter,presenter_affiliation,,,,,,,location,latitude,longitude,rights,rightsstatement
1,1,,yUjN_LUoBdU,,Hasta la Vuelta,,,,1936,,7 min,"MOV, 35mm, b-w, sound",Moving Image,Antonio Ber Ciani,Alfredo P. Murúa,S.I.D.E (Sociedad Impresora de Discos Electrofónicos); Estudios Cinematográficos Argentinos,,Rudy Ayala y su Jazz,,Daniel Spósito,,Juan Manuel Concado,Alfredo P. Murúa,Gumer Barreiros,Armando Scelfo,,,,,Fernando Martín Peña ,,,"Original source is a nitrate print, preserved in 35mm; scanned 2024. ",Orphan Film Symposium 2024: Work and Play,"Variedad musical no. 1, Rudy Ayala y su jazz",,,,,,,,,Museum of the Moving Image,-34.60385,-58.41065,,http://rightsstatements.org/vocab/NoC-US/1.0/
2,2,,kzBMhbwI00U,,La vida a oscuras,,Life in the Dark,,2023,,74 min,"DCP, color, sound",Moving Image,Enrique Bellande,Pablo Chernov,Alina Films; Alambrado Cine,,"Fernando Martin Pena; Brett Wood
",,Andrés Tambornino,Fernando Kabusacki,,Pablo Gamberg; Guillermo Picco,Enrique Bellande; Santiago Melazzini,,,,,,,,,In Spanish with English subtitles,Orphan Film Symposium 2024: Work and Play,,,,,,,,,,Museum of the Moving Image,-34.60385,-58.41065,,
3,3,,,https://vimeo.com/851020084,Three American Beauties and One Argentinian,,,,2024,,1 min,MP4,Moving Image,,,,,,,David Bagnal,Arthur Kleiner,,,,,,,,,,"Three American Beauties (1906), National Library of Norway [stream]. La bandera Argentina (?) [Ale Ojeda YT link 2022] 2 secs., animation from a strip of thirteen film frames printed (in negative) on the cover of sheet music for Chinita, tango, for the movie Corazón ante la ley (1929-30). Video reposted as “1897 - La bandera Argentina (The Argentine flag - preserved in flipbook) - Eugèni Py” [@cinemaemdominiopublico YT link 2023] states this is one of the earliest films shot in Argentina. Music source: ""3 American Beauties"" sheet music, Arthur Kleiner Collection of Silent Movie Music, U of Minnesota Libraries",,"Music composed by Arthur Kleiner, arranged and performed by Erik Bagnall (piano)",Orphan Film Symposium 2024: Work and Play,,,,,,,,,,Museum of the Moving Image,,,,
4,4,,,,Small Electric Currents and Intravascular Thrombosis,,,,1959-61,,16 min,16mm; color; sound,Moving Image,,Philip N. Sawyer; Roman Vishniac,,,,,,,,,,,,E. E. Suckling; S. A. Wesolowski,,,"State University of New York; Downstate Medical Center, Brooklyn; National Heart Institute; National Institutes of Health",,,,Orphan Film Symposium 2024: Work and Play,"The Vishniac-Sawyer Thrombosis Research Films, Newfound Work ",Howard J. Radzyner,,,,,,,,Museum of the Moving Image,,,,
5,5,,,,Tissue Injury and Intravascular Thrombosis,,,,1959-61,,16 min,16mm; color; sound,Moving Image,,Philip N. Sawyer; Roman Vishniac,,,,,,,,,,,,E. E. Suckling; S. A. Wesolowski,,,"State University of New York; Downstate Medical Center, Brooklyn; National Heart Institute; National Institutes of Health",,,,Orphan Film Symposium 2024: Work and Play,"The Vishniac-Sawyer Thrombosis Research Films, Newfound Work ",Howard J. Radzyner,,,,,,,,Museum of the Moving Image,,,,
6,6,,,,Recent Advances in Fracture Treatment. Part 1,,,,1936,,21 min,MOV; 16mm; b&w; silent,Moving Image,R. Watson Jones,,,,,,,,,,,,,,,,"British Medical Association; Wellcome Collection
",https://wellcomecollection.org/works/au5m2hpa,,Excerpts from films in the Wellcome Collection,Orphan Film Symposium 2024: Work and Play,"Medicine at Work and Play: A ‘Hidden Cinema’ (UK, 1931-1968)",Angela Saward,,,,,,,,Museum of the Moving Image,,,,
7,7,,,,The Functional Treatment of Fractures. Part One,,,,1937,,12 min,MOV; 16mm; silent; b&w,Moving Image,,T.J. Smith,Nephew Ltd.,,,Raymond Davies; Sutton Coldfield.,,,,,,,,,,,British Medical Association; Wellcome Collection; Wellcome Collection,wellcomecollection.org/works/a4ewt49n,,Excerpts from films in the Wellcome Collection,Orphan Film Symposium 2024: Work and Play,"Medicine at Work and Play: A ‘Hidden Cinema’ (UK, 1931-1968)",Angela Saward,,,,,,,,Museum of the Moving Image,,,,
8,8,,,,Family Doctor,,,,1946,,18 min,MOV; 16mm; b&w; sound; restored,Moving Image,Richard Massingham.,Lewis Grant Wallace,Everyman,,Kynaston Reeves (as Dr. Henry Manning); Michael Sherwin (Dr. John Manning); Mr. Fraser (John Carol); Mrs. Fraser (Helen Horsey); Dorothy Fraser (Helen Stephens); Mrs. Wilcox (Lola Duncan),,,,,,,,,,,,British Medical Association; Wellcome Collection,wellcomecollection.org/works/dfqqyrnt,,Excerpts from films in the Wellcome Collection,Orphan Film Symposium 2024: Work and Play,"Medicine at Work and Play: A ‘Hidden Cinema’ (UK, 1931-1968)",Angela Saward,,,,,,,,Museum of the Moving Image,,,,
9,9,,,,"Open Drop Ether, Technique of Anaesthesia Series No. 2",,,,1944,,18 min,MOV; 16mm; b&w; sound,Moving Image,Margaret Thomson,,Realist Film Unit.,,,A.E. Jeakins,,,,,,,,"Made with the cooperation of the Department of Anaesthetics, Westminister Hospital, London.",,,Imperial Chemical Industries;  Wellcome Collection,wellcomecollection.org/works/xe9csvw8,,Excerpts from films in the Wellcome Collection,Orphan Film Symposium 2024: Work and Play,"Medicine at Work and Play: A ‘Hidden Cinema’ (UK, 1931-1968)",Angela Saward,,,,,,,,Museum of the Moving Image,,,,
10,10,,,,Ethyl chloride anaesthesia for removal of tonsils and adenoids,,,,1940-1949,,5 min,MOV; 16mm; color; silent,Moving Image,,Stanley Schofield,,,J. C. Hogg (surgeon); John Challis (anesthetist),,,,,,,,,"Produced by Stanley Schofield at King George Hospital, Ilford.",,,Wellcome Collection,wellcomecollection.org/works/zxvebpgr,,Excerpts from films in the Wellcome Collection,Orphan Film Symposium 2024: Work and Play,"Medicine at Work and Play: A ‘Hidden Cinema’ (UK, 1931-1968)",Angela Saward,,,,,,,,Museum of the Moving Image,,,,
11,11,,,,Marrow Puncture,,,,1953,,30 min,MOV; 16mm; color; sound,Moving Image,Cyril Jenkins,R. G. Macfarlane,The I. C. I. Film Unit.,,,Cyril Jenkins,,,,,,,,"Produced in the Department of Haematology, Radcliffe Infirmary, Oxford",,,I.C.I.; Wellcome Collection,wellcomecollection.org/works/c4tkunqn,,Excerpts from films in the Wellcome Collection,Orphan Film Symposium 2024: Work and Play,"Medicine at Work and Play: A ‘Hidden Cinema’ (UK, 1931-1968)",Angela Saward,,,,,,,,Museum of the Moving Image,,,,
12,12,,,,Saturday,,,,1931,,11 min,MOV; 9.5mm; b&w; silent,Moving Image,R. H. Bolton; A. S. Amsden; J. C. Read,,,,,,,,,,,,,,,,Family of Dr. R. H. Boton; Wellcome Collection,wellcomecollection.org/works/y6zghd67,,Excerpts from films in the Wellcome Collection,Orphan Film Symposium 2024: Work and Play,"Medicine at Work and Play: A ‘Hidden Cinema’ (UK, 1931-1968)",Angela Saward,,,,,,,,Museum of the Moving Image,,,,
13,13,,,,Home movies of Dr. Bolton. Part 2,,,,1935,,12 min,MOV; color and b&w; silent,Moving Image,R. H. Bolton,,,,,,,,,,,,,,,,Family of Dr. R. H. Boton; Wellcome Collection,wellcomecollection.org/works/kn8wh5at,,"The material comes from the family of Dr. R. H. Bolton who worked at the Peckham Pioneer Health Centre in its early years. In spidery writing on the first can; 'Residents Play Film, Guys 1935', ""My Discovery of Rejuvenin"" by Prof Sneiro (?) Pompholyx (?)",Orphan Film Symposium 2024: Work and Play,"Medicine at Work and Play: A ‘Hidden Cinema’ (UK, 1931-1968)",Angela Saward,,,,,,,,Museum of the Moving Image,,,,
14,14,,,,Doctors’ Hobbies Exhibition,,,,1957,,13 min,"MOV; 16mm, color; sound",Moving Image,,,Benger Film Productions,,,,,,,,,,,,,,Benger Laboratories; Wellcome Collection,wellcomecollection.org/works/c9xft7m6,,Copyright: Benger Laboratories,Orphan Film Symposium 2024: Work and Play,"Medicine at Work and Play: A ‘Hidden Cinema’ (UK, 1931-1968)",Angela Saward,,,,,,,,Museum of the Moving Image,,,,
15,15,,,,"Day Out, Day In",,,,1969,,20 min,MOV; 16mm; color; sound,Moving Image,Victor Menzies,Michael Barden,Crown Office of Information; Department of Health; RHR Productions,Victor Menzies,,Jo Jago,Sheila Willson,,,Robert Allen; Mike Billing; Dave Hill,,,,,,,"Crown, managed by BFI; Wellcome Collection",wellcomecollection.org/works/v33uy4qt,,"Copyright: Crown, managed by BFI",Orphan Film Symposium 2024: Work and Play,"Medicine at Work and Play: A ‘Hidden Cinema’ (UK, 1931-1968)",Angela Saward,,,,,,,,Museum of the Moving Image,,,,
16,16,,,,A Cruel Kindness,,,,1968,,13 min,MOV; 16mm; color; sound,Moving Image,Winifred Holmes,Oswalk Skilbeck,Film Producers Guild; Film Centre (International) Ltd; British Life Assurance Trust for Health Education; British Medical Association,Winifred Holmes,,,,,,,,,,,,,British Medical Association; Wellcome Collection,wellcomecollection.org/works/sx4p4b75,,"An Oswalk Skilbeck production for the Film Producers Guild, made in association with Film Centre (International) Ltd. Produced by the British Life Assurance Trust for Health Education with the British Medical Association.",Orphan Film Symposium 2024: Work and Play,"Medicine at Work and Play: A ‘Hidden Cinema’ (UK, 1931-1968)",Angela Saward,,,,,,,,Museum of the Moving Image,,,,
17,17,,,,Holiday in Mexico,,,,1929,,5 min,MOV; color; silent,Moving Image,,,,,,,,,,,,,,,,,Library of Congress,,,Excerpt,Orphan Film Symposium 2024: Work and Play,Nitrate Multicolor Tests,Courtney Holschuh,Library of Congress,,,,,,,Museum of the Moving Image,,,,
18,18,,,,Unidentified John Jones no. 122,,,,1929,,4 min,MOV; 35mm; color; silent,Moving Image,,,"Multicolor Films, Inc.",,Mary Pickford; Douglas Fairbanks,,,,,,,,,,,,Library of Congress,"Filmed in and around Hotel del Agua Caliente, B.C., Tijuana, Mexico. Intertitles in Spanish and English",,Excerpt,Orphan Film Symposium 2024: Work and Play,Nitrate Multicolor Tests,Courtney Holschuh,Library of Congress,,,,,,,Museum of the Moving Image,,,,
19,19,,,,Fox Movietone Follies of 1929,,,,1929,,1 min,MOV; 35mm; color; sound,Moving Image,David Butler,,Fox Film Corp.,,,Charles Van Enger,,,,,,,,,,,Library of Congress,,,Fragment,Orphan Film Symposium 2024: Work and Play,Nitrate Multicolor Tests,Courtney Holschuh,Library of Congress,,,,,,,Museum of the Moving Image,,,,
20,20,https://s18798.pcdn.co/orphanfilm/wp-content/uploads/sites/75/2024/05/Polaroid-2.png,,,The History of Polaroid,,,,1978,,21 min,"MOV; VHS;  color; sound 
",image,,,Polaroid Personnel Division and the Audio Visual Department,,,,,,,,,,Edwin H. Land; William J. McCune Jr; Helen Cohen; John Donovan; Bill Herman; Irene Lindholm; Don McArdle; Hal Page; Nick Pasquarosa; Bill Plummer; Howie Rogers,"Tony Cardello; Don Fronzaglia; Chick Hart; Alan Ladhams; Mal Trojano
",,,Polaroid Corporation Collection; Baker Library; Harvard Business School,"Original format not identified in the archival record; video contains only still images and audio. 
https://hollisarchives.lib.harvard.edu/repositories/11/archival_objects/2346037",,Head title on video source: Polaroid,Orphan Film Symposium 2024: Work and Play,"Industrializing Vision: The History of Polaroid (1978)
",Patrick Ellis ,University of Tampa ,,,,,,,Museum of the Moving Image,,,,
21,21,,,,Wild Gunman Film D - Main ,,,,1974,,2 min,MOV; 4K scan of 16mm print; color; sound,,Yokoi Gunpei,,Nintendo,,,,,,,,,,,,Benjamin Solovey,Sydney Perkins,,Source: Benjamin Solovey,,,Orphan Film Symposium 2024: Work and Play,Battle Sharks and Wild Gunmen: The Challenges of Film-Based Arcade Games (1974-78),Ben Solovey,Film Preservation Society,,,,,,,Museum of the Moving Image,,,,
22,22,,,,Wild Gunman Film D - Sub,,,,1974,,1 min,MOV; 4K scan of 16mm print; color; sound,,Yokoi Gunpei,,Nintendo,,,,,,,,,,,,Benjamin Solovey,Sydney Perkins,,Source: Benjamin Solovey,,,Orphan Film Symposium 2024: Work and Play,Battle Sharks and Wild Gunmen: The Challenges of Film-Based Arcade Games (1974-78),Ben Solovey,Film Preservation Society,,,,,,,Museum of the Moving Image,,,,
23,23,,,,Sky Hawk [Front Projection],,,,1976,,2 min,MOV; 4K scan of 16mm print; color; sound,,Yokoi Gunpei,,Nintendo,,,,,,,,,,,,Benjamin Solovey,Sydney Perkins,,Source: Benjamin Solovey,,,Orphan Film Symposium 2024: Work and Play,Battle Sharks and Wild Gunmen: The Challenges of Film-Based Arcade Games (1974-78),Ben Solovey,Film Preservation Society,,,,,,,Museum of the Moving Image,,,,
24,24,,,,LSD: Dream Emulator,,,,1998,,,Video game for PlayStation 1,,Osamu Sato,,,,,,,,,,,,,,,,,Source: Sarah Bashir; Patrick Vonderau,,See Asmik Ace: https://archive.org/details/psx_lsd and other emulators at the Interrnet Archive.,Orphan Film Symposium 2024: Work and Play,Working Memory: Rethinking Orphan Works in Light of Interactivity.,Sarah Bashir;  Patrick Vonderau,Martin Luther University Halle-Wittenberg,,,,,,,Museum of the Moving Image,,,,
25,25,https://s18798.pcdn.co/orphanfilm/wp-content/uploads/sites/75/2024/04/IMAGE-1.png,,,Flander’s Tales: Stormy Night,,,,1930-1940,,2 min,MOV; Paper print; b&w; 26-28mm; silent;,image,,Katei Toki,,,,,,,,,,,,"Scanner Engineering: Alina Arko, Nate Siegel; 
Software: Yuhan Chen, Jackson Rubiano, Joshua Stough;
Film Assistance: Daniel Nienhuis, Harry Winter, John Ogunwomoju; Audio engineering: Ryan Hullings;
Research and Translation: Elizabeth Armstrong;
Partners: Yoneo Ota, Fumiyo Ota (The Toy Film Museum), Tsuyoshi Yamabata (Itabashi Science Museum)
",,,The Toy Film Museum (Kyoto); Bucknell University,In Japanese with English subtitles.,,"The Japanese Paper Film Project, see kamifirumu.scholar.bucknell.edu",Orphan Film Symposium 2024: Work and Play,Preserving and Presenting Japanese Paper Films,Eric Faden; Jackson Rubiano,Bucknell University,,,,,,,Museum of the Moving Image,,,,
26,26,,,,Silent Japanese Paper Films,,,,1930-1940,,,MOV; Paper print; color; 26-28mm; silent;,,,,,,,,,Yoko Reikano Kimura (koto player) live accompaniment,,,,,,"Scanner Engineering: Alina Arko, Nate Siegel; 
Software: Yuhan Chen, Jackson Rubiano, Joshua Stough;
Film Assistance: Daniel Nienhuis, Harry Winter, John Ogunwomoju; Audio engineering: Ryan Hullings;
Research and Translation: Elizabeth Armstrong;
Partners: Yoneo Ota, Fumiyo Ota (The Toy Film Museum), Tsuyoshi Yamabata (Itabashi Science Museum)
",,,The Toy Film Museum (Kyoto); Machiko Kusahara collection; Bucknell University,,,"The Japanese Paper Film Project, see kamifirumu.scholar.bucknell.edu",Orphan Film Symposium 2024: Work and Play,Preserving and Presenting Japanese Paper Films,Eric Faden; Jackson Rubiano,Bucknell University,,,,,,,Museum of the Moving Image,,,,
27,27,,,,Otsuki - Mr. Moon,,,,1930-1940,,2 min,MOV; Paper print; color; 26-28mm; silent;,,,,"104-B REFCY; レフシー
",,,,,,,,,,,"Scanner Engineering: Alina Arko, Nate Siegel; 
Software: Yuhan Chen, Jackson Rubiano, Joshua Stough;
Film Assistance: Daniel Nienhuis, Harry Winter, John Ogunwomoju; Audio engineering: Ryan Hullings;
Research and Translation: Elizabeth Armstrong;
Partners: Yoneo Ota, Fumiyo Ota (The Toy Film Museum), Tsuyoshi Yamabata (Itabashi Science Museum)
",,,The Toy Film Museum (Kyoto); Bucknell University,,,"The Japanese Paper Film Project, see kamifirumu.scholar.bucknell.edu",Orphan Film Symposium 2024: Work and Play,Preserving and Presenting Japanese Paper Films,Eric Faden; Jackson Rubiano,Bucknell University,,,,,,,Museum of the Moving Image,,,,
28,28,https://s18798.pcdn.co/orphanfilm/wp-content/uploads/sites/75/2024/04/IMAGE-4-1536x1365.png,,,"Paradise on a Deserted Island, Part 1",,,,1930-1940,,2 min.,MOV; Paper print; b&w; 26-28mm; silent;,image,,,REFCY,,,,,,,,,,,"Scanner Engineering: Alina Arko, Nate Siegel; 
Software: Yuhan Chen, Jackson Rubiano, Joshua Stough;
Film Assistance: Daniel Nienhuis, Harry Winter, John Ogunwomoju; Audio engineering: Ryan Hullings;
Research and Translation: Elizabeth Armstrong;
Partners: Yoneo Ota, Fumiyo Ota (The Toy Film Museum), Tsuyoshi Yamabata (Itabashi Science Museum)
",,,The Toy Film Museum (Kyoto); Bucknell University,,,"The Japanese Paper Film Project, see kamifirumu.scholar.bucknell.edu",Orphan Film Symposium 2024: Work and Play,Preserving and Presenting Japanese Paper Films,Eric Faden; Jackson Rubiano,Bucknell University,,,,,,,Museum of the Moving Image,,,,
29,29,,,,Urashima Tarō,,,,1930-1940,,2 min.,MOV; Paper print; color; 26-28mm; silent;,,,,Katei Toki 108-A,,,,,,,,,,,"Scanner Engineering: Alina Arko, Nate Siegel; 
Software: Yuhan Chen, Jackson Rubiano, Joshua Stough;
Film Assistance: Daniel Nienhuis, Harry Winter, John Ogunwomoju; Audio engineering: Ryan Hullings;
Research and Translation: Elizabeth Armstrong;
Partners: Yoneo Ota, Fumiyo Ota (The Toy Film Museum), Tsuyoshi Yamabata (Itabashi Science Museum)
",,,The Toy Film Museum (Kyoto); Bucknell University,,,"The Japanese Paper Film Project, see kamifirumu.scholar.bucknell.edu",Orphan Film Symposium 2024: Work and Play,Preserving and Presenting Japanese Paper Films,Eric Faden; Jackson Rubiano,Bucknell University,,,,,,,Museum of the Moving Image,,,,
30,30,https://s18798.pcdn.co/orphanfilm/wp-content/uploads/sites/75/2024/04/IMAGE-1.png,,,Raccoon Dog Balloon ,,,,1930-1940,,2 min.,MOV; Paper print; color; 26-28mm; silent;,image,,,REFCY,,,,,,,,,,,"Scanner Engineering: Alina Arko, Nate Siegel; 
Software: Yuhan Chen, Jackson Rubiano, Joshua Stough;
Film Assistance: Daniel Nienhuis, Harry Winter, John Ogunwomoju; Audio engineering: Ryan Hullings;
Research and Translation: Elizabeth Armstrong;
Partners: Yoneo Ota, Fumiyo Ota (The Toy Film Museum), Tsuyoshi Yamabata (Itabashi Science Museum)
",,,The Toy Film Museum (Kyoto); Bucknell University,,,"The Japanese Paper Film Project, see kamifirumu.scholar.bucknell.edu",Orphan Film Symposium 2024: Work and Play,Preserving and Presenting Japanese Paper Films,Eric Faden; Jackson Rubiano,Bucknell University,,,,,,,Museum of the Moving Image,,,,
31,31,,,,Genroku Kaikyo Daichūshingura,,,,1930,,2 min.,MOV; Paper print; b&w; 26-28mm; silent;,,Tomiyasu Ikeda,,Nikkatsu Uzumasa Studio; REFCY,,Denjirô Ôkôchi,,,,,,,,,"Scanner Engineering: Alina Arko, Nate Siegel; 
Software: Yuhan Chen, Jackson Rubiano, Joshua Stough;
Film Assistance: Daniel Nienhuis, Harry Winter, John Ogunwomoju; Audio engineering: Ryan Hullings;
Research and Translation: Elizabeth Armstrong;
Partners: Yoneo Ota, Fumiyo Ota (The Toy Film Museum), Tsuyoshi Yamabata (Itabashi Science Museum)
",,,Machiko Kusahara Collection; Bucknell University,"“Believed to be Genroku Kaikyo Daichushingura (Tomiyasu Ikeda, 1930) starring Denjirô Ôkôchi, a variant on the 47 Rōnin story. The original 35mm print is lost. Thus, this paper film represents some of the only surviving footage from this feature film.” [“A double orphan!”] -- Eric Faden",,,Orphan Film Symposium 2024: Work and Play,Preserving and Presenting Japanese Paper Films,Eric Faden; Jackson Rubiano,Bucknell University,,,,,,,Museum of the Moving Image,,,,
32,32,https://s18798.pcdn.co/orphanfilm/wp-content/uploads/sites/75/2024/04/IMAGE-1.png,,,Train Trip,,,,1930-1940,,2 min.,MOV; Paper print; color; 26-28mm; silent;,image,,,Katei Toki,,,,,"Crown Records, 108-A [Lost]",,,,,,"Scanner Engineering: Alina Arko, Nate Siegel; 
Software: Yuhan Chen, Jackson Rubiano, Joshua Stough;
Film Assistance: Daniel Nienhuis, Harry Winter, John Ogunwomoju; Audio engineering: Ryan Hullings;
Research and Translation: Elizabeth Armstrong;
Partners: Yoneo Ota, Fumiyo Ota (The Toy Film Museum), Tsuyoshi Yamabata (Itabashi Science Museum)
",,,The Toy Film Museum (Kyoto); Bucknell University,,,,Orphan Film Symposium 2024: Work and Play,Preserving and Presenting Japanese Paper Films,Eric Faden; Jackson Rubiano,Bucknell University,,,,,,,Museum of the Moving Image,,,,
