e,identifier,filename,youtubeid,vimeoid,title,,english_title,,date,,duration,format,type,director,producer,production_company,writer,cast,director_of_photography,editor,music,set_design,sound,camera,construction,narrator,contributors,image_restoration,audio_restoration,holding_institution,description,,notes,subject,presentation_title,presenter,presenter_affiliation,,,,,,,location,latitude,longitude,rights,rightsstatement
33,33,,,,Kappa Odori,,,,1930,,2 min,MOV; Paper print; color; 26-28mm; silent;,,,,REFCY,,,,,,,,,,,"Scanner Engineering: Alina Arko, Nate Siegel; 
Software: Yuhan Chen, Jackson Rubiano, Joshua Stough;
Film Assistance: Daniel Nienhuis, Harry Winter, John Ogunwomoju; Audio engineering: Ryan Hullings;
Research and Translation: Elizabeth Armstrong;
Partners: Yoneo Ota, Fumiyo Ota (The Toy Film Museum), Tsuyoshi Yamabata (Itabashi Science Museum)
",,,Machiko Kusahara Collection; Bucknell University,"“While some Japanese paper films have custom soundtracks, other paper films designate a record to accompany the film. Kappa Odori is incomplete but scholar Machiko Kusahara suggests it references the 1933 popular song ‘Tokyo Ondo’ written by Shinpei Nakayama (lyrics by Yaso Saijō) and performed by Katsutaro Kouta and Mishima Issei. Thus, we have paired the two together.” – Eric Faden",,"Audio Source Tokyo Ondo” (1933) Sung by Kouta Katsutaro, Mishima Issei, Victor 52793-A, Victor Talking Machine Co. of Japan.",Orphan Film Symposium 2024: Work and Play,Preserving and Presenting Japanese Paper Films,Eric Faden; Jackson Rubiano,Bucknell University,,,,,,,Museum of the Moving Image,,,,
34,34,,,,Military Parade Part 1,,,,1930-1940,,3 min,MOV; Paper print; color; 26-28mm; silent;,,,,,Sakai Haruo,,,,,,,,,,"Animated by Iwata Yusuke; Scanner Engineering: Alina Arko, Nate Siegel; 
Software: Yuhan Chen, Jackson Rubiano, Joshua Stough;
Film Assistance: Daniel Nienhuis, Harry Winter, John Ogunwomoju; Audio engineering: Ryan Hullings;
Research and Translation: Elizabeth Armstrong;
Partners: Yoneo Ota, Fumiyo Ota (The Toy Film Museum), Tsuyoshi Yamabata (Itabashi Science Museum)
",,,The Toy Film Museum (Kyoto); Bucknell University,,,,Orphan Film Symposium 2024: Work and Play,Preserving and Presenting Japanese Paper Films,Eric Faden; Jackson Rubiano,Bucknell University,,,,,,,Museum of the Moving Image,,,,
35,35,,,,Limited Express Chūshingura Part,,,,1930,,4 min,MOV; Paper print; color; 26-28mm; sound;,,,,Katei Toki,,,,,,,,,,,"Scanner Engineering: Alina Arko, Nate Siegel; 
Software: Yuhan Chen, Jackson Rubiano, Joshua Stough;
Film Assistance: Daniel Nienhuis, Harry Winter, John Ogunwomoju; Audio engineering: Ryan Hullings;
Research and Translation: Elizabeth Armstrong;
Partners: Yoneo Ota, Fumiyo Ota (The Toy Film Museum), Tsuyoshi Yamabata (Itabashi Science Museum)
",,,The Toy Film Museum (Kyoto); Bucknell University,,,"Notes: “includes a synchronized soundtrack of music, sound effects, and benshi narration. A fictional retelling of the 47 Rōnin -- a story based on the killing of Kira Yoshinaka by 47 lordless samurai who were avenging their master's death.” – Eric Faden",Orphan Film Symposium 2024: Work and Play,Preserving and Presenting Japanese Paper Films,Eric Faden; Jackson Rubiano,Bucknell University,,,,,,,Museum of the Moving Image,,,,
36,36,,,,News Report ’72 No. 45,,新闻简报72年45号,,1972,,10 min,8.75mm; color; sound,,,,Central News and Documentary Film Studio,,,,,,,,,,,,,,Personal Collection,,,,Orphan Film Symposium 2024: Work and Play,Thinking Out of Sync: A Presentation of the Chinese Obsolete Film Format 8.75mm,Ann Lyuwenyu Zhang; Dino Everett,New York University; University of Southern California,,,,,,,Museum of the Moving Image,,,,
37,37,,,,Little Trumpet Player,,小号手,,1973,,40 min.,8.75mm; color; sound,,Shuchen Wang; Dingxian Yan,,Shanghai Animation Film Studio,,,,,,,,,,,,,,Personal Collection,,,,Orphan Film Symposium 2024: Work and Play,Thinking Out of Sync: A Presentation of the Chinese Obsolete Film Format 8.75mm,Ann Lyuwenyu Zhang; Dino Everett,New York University; University of Southern California,,,,,,,Museum of the Moving Image,,,,
38,38,,,,Formosan New Years procession/ parade--outtakes,,,,1930,,15 min,35mm; b&w; sound,,,,Fox Movietone News,,,,,,,Paul Heise,Eric Mayell,,,,,,University of South Carolina Moving Image Research Collections,,,,Orphan Film Symposium 2024: Work and Play,Unveiling the True Face of a Parade,Klavier Wang,National Yang Ming Chiao Tung University,,,,,,,Museum of the Moving Image,,,,
39,39,,,,Autogenous Welding,,La Soldadura Autógena (Trabajos autógenos sobre metales),,~1939,,14 min,35mm; tinted; silent; MOV,,,,International Technical Committee for Carbide and Autogenous Welding,,Juan Haeberli,,,Fernando Kabusacki,,,,,,,,,,"German and Spanish intertitles. Music by Fernando Kabusacki added 2024. 
",,"Two prints deaccessioned from the library of Casa de la Colectividad de Inmigrantes Suizos (Swiss Immigrant Community House), Rosario, Argentina. Digitized by Museo del Cine Pablo C. Ducrós Hickén. Copia A, 103 min. Copia B, 56 min.
",Orphan Film Symposium 2024: Work and Play,La Soldadura Autógena (Trabajos autógenos sobre metales),Sofía Elizalde,,,,,,,,Museum of the Moving Image,,,,
40,40,,,,Home movies of Yuri Soloviev,,,,1960s,,"1 min
",16mm; b&w; silent ,,,Yuri Soloviev,,,,,,,,,,,,,,,Private collection; Yuri Soloviev and Tatiana Legat Home Movies,,,"Scanned by Maria Vinogradova (Filmic EZ 16); reel 20 by AV Geeks  
",Orphan Film Symposium 2024: Work and Play,A Life Worth Filming: Soviet Ballet Dancers and Their 8mm Cameras ,Maria Vinogradova,New York University; Pratt Institute,,,,,,,Museum of the Moving Image,,,,
41,41,,,,Yuri Soloviev films of Paris travel,,,,1960s,,,8mm; color; silent,,,Yuri Soloviev,,,Rudolf Nureyev,,,,,,,,,,,,Private collection; Yuri Soloviev and Tatiana Legat Home Movies,,,"Scanned by Maria Vinogradova (Filmic EZ 16); reel 20 by AV Geeks  
",Orphan Film Symposium 2024: Work and Play,A Life Worth Filming: Soviet Ballet Dancers and Their 8mm Cameras ,Maria Vinogradova,New York University; Pratt Institute,,,,,,,Museum of the Moving Image,,,,
42,42,,,,"Reel S-001 Yuri Solovier home movies – beach scenes, Golovinka",,,,1968,,13 min,8mm; color; silent,,,Yuri Soloviev,,,"Tatiana Legat; Yuri Soloviev; daughter Alyona; brother Igor Soloviev; Mikhail Baryshnikov
",,,,,,,,,,,,Private collection; Yuri Soloviev and Tatiana Legat Home Movies,,,"Scanned by Maria Vinogradova (Filmic EZ 16); reel 20 by AV Geeks  
",Orphan Film Symposium 2024: Work and Play,A Life Worth Filming: Soviet Ballet Dancers and Their 8mm Cameras ,Maria Vinogradova,New York University; Pratt Institute,,,,,,,Museum of the Moving Image,,,,
43,43,,,,"Reel S-020, fragment 2 – Tatiana Legat home movies – at the dacha]",,,,1970s,,13 min,MOV; 8mm; color; silent,,,Tatiana Legat,,,Tatiana Legat; Yuri Soloviev; their daughter Alyona,,,,,,,,,,,,Private collection; Yuri Soloviev and Tatiana Legat Home Movies,,,"Scanned by Maria Vinogradova (Filmic EZ 16); reel 20 by AV Geeks  
",Orphan Film Symposium 2024: Work and Play,A Life Worth Filming: Soviet Ballet Dancers and Their 8mm Cameras ,Maria Vinogradova,New York University; Pratt Institute,,,,,,,Museum of the Moving Image,,,,
44,44,,,,"Sjósetning [Launch] (Þóra Kristjóns, ca. 1970-78)",,,,1970-78,,,8mm; color; silent,,,,,,,,,,,,,,,,,,Icelandic Home Movie Collective; Technical Museum of East Iceland,,,Music added 2023,Orphan Film Symposium 2024: Work and Play,"Sjósetning [Launch] (Þóra Kristjóns, ca. 1970-78)",Sigga  Sigurthorsdottir,Icelandic Home Movie Collective,,,,,,,Museum of the Moving Image,,,,
45,45,,,vimeo.com/767513055,Floating Relics,,,,2022,,7 min,MP4; color; sound,,Christina Dovolis; Cléo Sallis-Parchet,,Jacobs Studio,,"Gloria Jacobs; Mindelle Jacobs; Sonia Jacobs; Brooke Jacobs
",Jharol Mendoza,Christina Dovolis,Kai Mikkelsen; Elizabeth Dovolis,,Jennifer Laiwint,,,,Michael Miroshnik: Technical Advisor,,,Christina Dovolis and Cléo Sallis-Parchet,Archival Footage by Robert Jacobs,,,Orphan Film Symposium 2024: Work and Play,Floating Relics,Christina Dovolis,York University,,,,,,,Museum of the Moving Image,,,,
46,46,,,,Mellanrum,,Gap,,1985,,9 min,"Super 8mm; color; sound
",,Zhang Zhen; Ingela Lundholm,,,,Wang Jean; Day Freja,,,,,,,,,,Jenny Hsu; Momo Li,,Zhang Zhen,,,,Orphan Film Symposium 2024: Work and Play,"Making and Revisiting Zhang's Student Film, Mellanrum",Zhang Zhen; Jenny Hsu; Momo Li,New York University,,,,,,,Museum of the Moving Image,,,,
47,47,,,,Wilkins Commercial and Outtakes,,,,1957-1961,,1 min.,MOV; b&w; sound,,,,Jim Henson; The Jim Henson Company,,,,,,,,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,"Work Is Play: Rarities from The Jim Henson Legacy & Jim Henson Company Collections  
",Karen Falk; Craig Shemin,Jim Henson Company Collections  ,,,,,,,Museum of the Moving Image,,,,
48,48,,,,La Choy Presentation ,,,,1965,,6 min,MOV; b&w; sound,,,,Jim Henson; The Jim Henson Company,,,,,,,,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,"Work Is Play: Rarities from The Jim Henson Legacy & Jim Henson Company Collections  
",Karen Falk; Craig Shemin,Jim Henson Company Collections  ,,,,,,,Museum of the Moving Image,,,,
49,49,,,,Ernie and Bert Ad Lib Interview,,,,1986,,3 min.,MOV; color; sound,,,,Jim Henson; The Jim Henson Company,,,,,,,,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,"Work Is Play: Rarities from The Jim Henson Legacy & Jim Henson Company Collections  
",Karen Falk; Craig Shemin,Jim Henson Company Collections  ,,,,,,,Museum of the Moving Image,,,,
50,50,,,,Caroll Spinney Home Movies,,,,1987,,2 min.,"MOV; color; sound
",,Caroll Spinney,,,,,,,,,,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,"Work Is Play: Rarities from The Jim Henson Legacy & Jim Henson Company Collections  
",Karen Falk; Craig Shemin,Jim Henson Company Collections  ,,,,,,,Museum of the Moving Image,,,,
51,51,,,,Run Run,,,,1965,,5 min.,"MOV; color; sound
",,Jim Henson,,Jim Henson; Muppets Inc.,,Lisa Henson; Chery Henson; Jane Henson,Jim Henson; Frank Oz,Virginia Carteaux,Joe Raposo,,,Jim Henson; Frank Oz,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,"Work Is Play: Rarities from The Jim Henson Legacy & Jim Henson Company Collections  
",Karen Falk; Craig Shemin,Jim Henson Company Collections  ,,,,,,,Museum of the Moving Image,,,,
52,52,,,,Charlie Magnetico (AT&T Industrial),,,,1963,,7 min,"MOV; color; sound
",,,,,,,,,,,,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,"Work Is Play: Rarities from The Jim Henson Legacy & Jim Henson Company Collections  
",Karen Falk; Craig Shemin,Jim Henson Company Collections  ,,,,,,,Museum of the Moving Image,,,,
53,53,,,,IBM Rowlf Films (Various Dates 1966-1970),,,,1966-1970,,6 min,MOV; color; sound,,Jim Henson,Jim Henson,,,,,,,,,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,"Work Is Play: Rarities from The Jim Henson Legacy & Jim Henson Company Collections  
",Karen Falk; Craig Shemin,Jim Henson Company Collections  ,,,,,,,Museum of the Moving Image,,,,
54,54,,,,Ideal Toys Muppet Plush Spot,,,,1966,,1 min,MOV; color; sound,,Jim Henson,Jim Henson,,,,,,,,,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,"Work Is Play: Rarities from The Jim Henson Legacy & Jim Henson Company Collections  
",Karen Falk; Craig Shemin,Jim Henson Company Collections  ,,,,,,,Museum of the Moving Image,,,,
55,55,,,,Topper Toy Factory Home Movie,,,,1971-11-09,,1 min,MOV; color; sound,,,Jim Henson,,,,,,,,,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,"Work Is Play: Rarities from The Jim Henson Legacy & Jim Henson Company Collections  
",Karen Falk; Craig Shemin,Jim Henson Company Collections  ,,,,,,,Museum of the Moving Image,,,,
56,56,,,,Wheels That Go,,,,1967,,1 min,color; sound,,,Jim Henson,,,Brian Henson,,,,,Raymond Scott,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,"Work Is Play: Rarities from The Jim Henson Legacy & Jim Henson Company Collections  
",Karen Falk; Craig Shemin,Jim Henson Company Collections  ,,,,,,,Museum of the Moving Image,,,,
57,57,,,,Television Academy Hall of Fame,,,,1987,,1 min,MOV; color; sound,,,Jim Henson,,,,,,,,,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,"Work Is Play: Rarities from The Jim Henson Legacy & Jim Henson Company Collections  
",Karen Falk; Craig Shemin,Jim Henson Company Collections  ,,,,,,,Museum of the Moving Image,,,,
58,58,,,,Symmetry,,,,1972,,3 min,16mm; color; silent,,James Browning,,,,,,,,,,,,,,,,,"Made as a project at Hanover High School (taught by Dale Rowe), the film was made with a Kodak Cine Special, filming off a Graphic-II vector 'scope (developed at Bell Labs in the late 1960s) attached to a Digital Equipment (DEC) PDP-9 mini-computer using Tri-X 16mm film. Browning generated the vector display files using DTSS (Dartmouth Time Sharing System) running on a General Electric 635 Mainframe Computer. He wrote the programs to make the files in Basic, which generated vector (line) files downloaded using an early 9600 baud modem to a PDP-9 mini-computer. He then wrote custom software (PDP- assembly language_ which displayed the vector files on the attached Graphic-II display. The apparent motion within the films comes from “playing” with the 14-inch display monitor with a blue/green phosphor. First the image is displayed with a fast blue-fluorescent phosphor, and then a persistent yellow phosphorescent phosphor continues to display it for several seconds. This makes for a trailing image as the lines are progressively displayed. The motion occurred simply because the display process was deliberately slowed down as the line segments were progressively displayed by the vector 'scope. Shooting on Tri-X, Browning made one print for each of the Red, Green, and Blue images. He sent the three synchronized reels to a printer with instructions to print through Kodak 25 (Red), Kodak 58 (Green) and Kodak 47B Wratten filters onto Ektachrome color reversal 16mm film. Two color prints were produced.",,"Alternative title: Kiewitt, Computer Animation 1",Orphan Film Symposium 2024: Work and Play,Artisanal Computer Animation,Jodie Mack,Dartmouth College,,,,,,,Museum of the Moving Image,,,,
59,59,,,,Symmetry outs,,,,1972,,3 min,16mm; color; silent,,James Browning,,,,,,,,,,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,Artisanal Computer Animation,Jodie Mack,Dartmouth College,,,,,,,Museum of the Moving Image,,,,
60,60,,,,Toying,,,,2024,,5 min,16mm; color; sound,,Danielle Ash,,,,,,,,,,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,,Danielle Ash,,,,,,,,Museum of the Moving Image,,,,
61,61,,,,You’re Not Listening ,,,,2020-2024,,21 min,MOV; color; sound; live performance,,Jeremy Rourke,,,,,,,,,,,,,,,,,,,"Jeremy Rourke (Helen Hill Award) performs his music (guitar, vocal) and “live cinema”
",Orphan Film Symposium 2024: Work and Play,Helen Hill Award,Jeremy Rourke,,,,,,,,Museum of the Moving Image,,,,
62,62,,,,Lyrics on the Paper,,,,2014-2024,,5 min,MOV; color; sound; live performance,,Jeremy Rourke,,,,,,,,,,,,,,,,,,,"Jeremy Rourke (Helen Hill Award) performs his music (guitar, vocal) and “live cinema”
",Orphan Film Symposium 2024: Work and Play,Helen Hill Award,Jeremy Rourke,,,,,,,,Museum of the Moving Image,,,,
63,63,,,,The Rain is a Friend of Mine: An Animated Homage to Helen Hill ,,,,2024,,6 min,MOV; color; sound; live performance,,Jeremy Rourke,,,,,,,,,,,,,,,,,,,"Jeremy Rourke (Helen Hill Award) performs his music (guitar, vocal) and “live cinema”
",Orphan Film Symposium 2024: Work and Play,Helen Hill Award,Jeremy Rourke,,,,,,,,Museum of the Moving Image,,,,
64,64,,,,Flower Tower,,,,2023,,12 min,MOV; color; sound; live performance,,Jeremy Rourke,,,,,,,,,,,,,,,,,,,"Jeremy Rourke (Helen Hill Award) performs his music (guitar, vocal) and “live cinema”
",Orphan Film Symposium 2024: Work and Play,Helen Hill Award,Jeremy Rourke,,,,,,,,Museum of the Moving Image,,,,
65,65,,,,Die psychologisch-pädagogische Führung des Kindes im Krankenhaus ,,The Psychological and Pedagogical Guidance of the Child in Hospital,,1976,,15 min (excerpt),"35mm; color; sound
",,Annemarie Stabrey,Günter Selle,"DEFA, Studio für Dokumentarfilme, Dept of Medical Film (Medizinfilm), Berlin;
Akademie Für Ärztliche Fortbildung der Deutschen Demokratischen Republik
",Annemarie Stabrey,,,Eleonore Burke,,,,Heinz Halle,,,Scientific advisor: Prof. dr. H. Patzer,,,"Charité - Universitätsmedizin Berlin, Historical Medical Films Collection",,,,Orphan Film Symposium 2024: Work and Play,"Making Children Work: Medical Films from East Germany. 
",Sophia Gräfe; Carolin Pommert ,"Humboldt-Universität zu Berlin; The Charité, Berlin",,,,,,,Museum of the Moving Image,,,,
66,66,,,,Zoo à delinquents ,,,,1975,,5 min (excerpt),,,Jean Marc Bringuier,,"Centre national pour l'Animation Audio Visuelle et CFDJ Films; Club d’expression du CFDJ under the direction Patrice Lebon
",,,Jean Marc Bringuier,André Gaultier,Corinne Boquie (piano); Philippe Elbaz (bongo); Partita by J. S. Bach,,"Georges Jennet; Jean Jacques Diel 
",,,,"“Sports” commentary: Georges Ranga; With the collaboration of all the young people, their educators, their dog, their psychiatrist, and the involuntary participation of a film crew",,,CNC,,,,Orphan Film Symposium 2024: Work and Play,"The Centre Familial De Jeunes de Vitry Films,",Katerina Kampoli,CNC,,,,,,,Museum of the Moving Image,,,,
67,67,,,,Et après ,,And Then,,1969,,11 min,16mm; b&w; sound,,Jean-Francis Fernandès,Jean-Francis Fernandès,"CFDJ, Vitry Film",,Patrice Lebon,,,D. Dupont; Club Electronique Vitry,,,Jean-Francis Fernandès,,,,,,CNC,,,,Orphan Film Symposium 2024: Work and Play,"The Centre Familial De Jeunes de Vitry Films,",Katerina Kampoli,CNC,,,,,,,Museum of the Moving Image,,,,
68,68,,,,Babel Circus,,,,1971,,9 min,16mm; color; b&w; sound,,Jean-Marc Bringuier,,"CFDJ, Vitry Film",,,Jean-Marc Bringuier,,,,,,,,,,,CNC,,,designed and produced with the assistance of Pierre Gurgand,Orphan Film Symposium 2024: Work and Play,"The Centre Familial De Jeunes de Vitry Films,",Katerina Kampoli,CNC,,,,,,,Museum of the Moving Image,,,,
69,69,,,,"Tegdaoust Archaeological site, Mauritania",,,,1970s,,,MOV; color; silent,,,,,,,Bernard Nantet,,,,,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,"Excavation Films of Bernard Nantet
",Annabelle Aventurin,,,,,,,,Museum of the Moving Image,,,,
70,70,,,,"Excavations films in Tichitt and Tegdaoust, Mauritania",,,,1973,,23 min,MOV; color; silent,,,,,,,Bernard Nantet,,,,,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,"Excavation Films of Bernard Nantet
",Annabelle Aventurin,,,,,,,,Museum of the Moving Image,,,,
71,71,,,,"Cualác, Cueva Ostocama",,,,1951,,14 min.,MOV; 16mm; color; silent,,,,,,,,,,,,César Lizardi Ramos,,,,,,Cineteca Nacional de México,"Footage of Emilia Florencia Jacobs Müller (on horseback), colleagues [César Lizardi?], and younger expedition workers; shots of cave drawings, glyphs, a stele, displays of codex pages, artifacts including a mask (resembling the drawing on the cover of Müller’s 1958 book El códice de Cualac).",,"Alternate title: from film can label [Doña Florencia Müller. . . Cuálac, Gro. [state of Guerrero], Cueva [cave] Oztocamac]",Orphan Film Symposium 2024: Work and Play,Florencia en Cualác ,Tania López Espinal; Mariana Hernández Blanca ,Cineteca Nacional de México; Salvamento Arqueológico Tren Maya,,,,,,,Museum of the Moving Image,,,,
72,72,,,,Saguenay,,,,1962,,18 min,MOV; 16mm; color; sound,,Christopher Chapman,,Crawley Films Canada,Judith Crawley,,,Christopher Chapman,Harry Somers,,,,,,Graphics: John Hall,,,Library and Archives Canada,,,Alternate release title: Chute des Passes,Orphan Film Symposium 2024: Work and Play,Crawley Films and the Work of Canadian Resource Extraction: ,Charles R. Acland; Laura Pannekoek,Concordia University,,,,,,,Museum of the Moving Image,,,,
73,73,,,,Searching,,,,1968,,17 min,MOV; 16mm; color; sound,,Seaton Findlay,,British Newfoundland Exploration Limited,,,,,Bruce Nyznik,, Bob Leclair,Robert Ennis,,Bud Knapp,"Sound Editing: Jim Williams; Mixing: David Cochrane
",,,Library and Archives Canada,,,"Sponsor: Brinex; Presented by British Newfoundland Exploration Limited
",Orphan Film Symposium 2024: Work and Play,Crawley Films and the Work of Canadian Resource Extraction: ,Charles R. Acland; Laura Pannekoek,Concordia University,,,,,,,Museum of the Moving Image,,,,
