e,identifier,filename,youtubeid,vimeoid,title,,english_title,,date,,duration,format,type,director,producer,production_company,writer,cast,director_of_photography,editor,music,set_design,sound,camera,construction,narrator,contributors,image_restoration,audio_restoration,holding_institution,description,,notes,subject,presentation_title,presenter,presenter_affiliation,,,,,,,location,latitude,longitude,rights,rightsstatement
74,74,,BCdkIuC1DhY,,Huelga general,,,,1973,,15 min,16mm; color; b&w; silent,,Ferruccio Musitelli,,"SUNCA, Sindicato Único Nacional de la Construcción y Anexos (Union of Construction Workers, Uruguay)",,,,,,,,,,,,,,"Laboratorio de Preservación Audiovisual, Universidad de la República-Uruguay",,,,Orphan Film Symposium 2024: Work and Play,"Cine Amateurs at Work, in Latin America",,,,,,,,,Museum of the Moving Image,,,,
75,75,,,927217097,Gustavo Valle - video essay/teaser for Orphan Film Symposium 2024,,,,2024,,2 min,MOV; 1080; color; sound,,Libertad Gills,,,,,,,,,,,,,,,,,,,Titles in English; Spanish song lyrics,Orphan Film Symposium 2024: Work and Play,The Working-class Films of Guayaquil’s Gustavo Valle,Libertad Gills,"Università della Svizzera italiana; Universidad de las Artes, Ecuador",,,,,,,Museum of the Moving Image,,,,
76,76,,,,Un muñeco llamado Año viejo,,,,1979,,8 min,Super 8; color; silent,,Gustavo Valle ,,,,,,,,,,,,,,,,,,,"(A Doll called “Old Year,” after the New Year’s Eve tradition in Ecuador of burning dolls representing negative figures or things in the past year)",Orphan Film Symposium 2024: Work and Play,The Working-class Films of Guayaquil’s Gustavo Valle,Libertad Gills,"Università della Svizzera italiana; Universidad de las Artes, Ecuador",,,,,,,Museum of the Moving Image,,,,
77,77,,w3G7rhy8ni0,,El subamericano,,,,1976,,14 min,16mm; color; sound,,Gustavo Valle,,,,Marta Torres Salazar; Nelson Hoppe; Matilde de Rivas; Armando Delgado; Elba Abad,,Vicente Bowen,,,Martín Baus,Vicente Bowen,,,"Valuable assistance of Feria de juguettes “La Raspa,” Pastelería “Dina,” familia Cajamarca M., Dr. Francisco Macias, Jorge Chaucala",,,Guayaquil Analógico film collective ,,,,Orphan Film Symposium 2024: Work and Play,The Working-class Films of Guayaquil’s Gustavo Valle,Libertad Gills,"Università della Svizzera italiana; Universidad de las Artes, Ecuador",,,,,,,Museum of the Moving Image,,,,
78,78,,,,Nace una Plaza,,A Square Is Born,,1988,,9 min,16mm; b&w; silent,,Miguel Secades; Miguel García,,Cineclub Cubanacan,Luis Garcia,,,,Alberto Anido,,,,,,"Felix Perez Rodriguez
",Daniel Angeles,,,"Collaboration: Division de la DAAFAR, Base Aerea de Santa Clara, chief pilot Manuel Garcia,",,Original audio missing,Orphan Film Symposium 2024: Work and Play,Los subterráneos Cuba.,Lucía Malandro,Archivistas Salvajes; Elías Querejeta Zine Eskola,,,,,,,Museum of the Moving Image,,,,
79,79,,,,Parrandas de Camajuaní,,,,1988,,10 min,,,Miguel Secades; Miguel García,,Cineclub Cubanacan,,,,,Ray Machado,,,,,Rafael Martinez,,Daniel Angeles,,,,,,Orphan Film Symposium 2024: Work and Play,Los subterráneos Cuba.,Lucía Malandro,Archivistas Salvajes; Elías Querejeta Zine Eskola,,,,,,,Museum of the Moving Image,,,,
80,80,,,,"1934 Tour of Japan - Hawaii, ship ",,,,1934,,20 min,MOV; b&w; silent,,,,,,,,,,,,,,,,,,NBHOFM Recorded Media Archives,,,,Orphan Film Symposium 2024: Work and Play,A Lost-and-Found Story From Cooperstown: Jimmie Foxx Home Movies,Roger C. Lansing; Caleb Simonds,National Baseball Hall of Fame and Museum,,,,,,,Museum of the Moving Image,,,,
81,81,,,,Startex: Men and Women at Work and at Play ,,,,1938,,12 min,16mm; b&w; silent,,Walter S. Montgomery Sr.,,,,,,,,,,,,,,,,"University of South Carolina, Moving Image Research Collections",,,Filmed during 1938 and 1939 and possibly 1944. https://digital.tcl.sc.edu/digital/collection/scfilms/id/67/rec/3,Orphan Film Symposium 2024: Work and Play,The Walter S. Montgomery Collection,Anthony Gonzalez; Kimberly O’Quinn,"New York University; University of South Carolina, Moving Image Research Collections",,,,,,,Museum of the Moving Image,,,,
82,82,,,,Spartan Mill as a Community,,,,1938,,60 min,16mm; color; silent,,Walter S. Montgomery Sr.,,,,,,,,,,,,,,,,"University of South Carolina, Moving Image Research Collections",,,https://digital.tcl.sc.edu/digital/collection/scfilms/id/68/rec/4,Orphan Film Symposium 2024: Work and Play,The Walter S. Montgomery Collection,Anthony Gonzalez; Kimberly O’Quinn,"New York University; University of South Carolina, Moving Image Research Collections",,,,,,,Museum of the Moving Image,,,,
83,83,,,,Chicago All Stars Vs Detroit and Washington DC at Grant Park ,,,,1939,,11 min,"MOV; 16mm; color; silent
",,,,,,,,,,,,,,,,,,University of Chicago,,,,Orphan Film Symposium 2024: Work and Play,The Estrella Alamar Audiovisual Collection.,Ashley Dequilla,Filipino American Historical Society of Chicago,,,,,,,Museum of the Moving Image,,,,
84,84,,,,Little Farmers ,,,,1936,,15 min,"MOV; 16mm; b&w; sound
",,Nicholas Viernes,,,,,,,Les Talusan (2024),,,,,,,,,University of Chicago,"Special thanks to the Chicago Film Society, South Side Home Movies Project. Dedicated to Pearl Alamar Snoddy, From the Filipino American Historical Society of Chicago

",,,Orphan Film Symposium 2024: Work and Play,The Estrella Alamar Audiovisual Collection.,Ashley Dequilla,Filipino American Historical Society of Chicago,,,,,,,Museum of the Moving Image,,,,
85,85,,,,East Bay Skateboarders,,,,1965,,12 min,MOV; 8mm; color; silent,,,,,,,,,,,,,,,,,,Dead Media Hour Archives,,,,Orphan Film Symposium 2024: Work and Play,"East Bay Skateboarders, 1965 Home Movies ",Stephen Slappe,Dead Media Hour,,,,,,,Museum of the Moving Image,,,,
86,86,,,,Fish Market ,,,,1955,,19 min,"16mm; b&w; sound
",,Leroy Stone,,,,,Michael Eisler,Michael Eisler,,,,,,Alexander Scourby,,,,,,,,Orphan Film Symposium 2024: Work and Play,A Piscatorial Symphony,Tanya Goldman; Elena Rossi-Snook ,Hunter College; New York Public Library,,,,,,,Museum of the Moving Image,,,,
87,87,,,,The Vanguard Tapes (excerpts),,,,2024,,20 min,"MOV; color; sound.
",,Bill Morrison,,,,,,,,,,,,,,,,,,,Note: Originally in Hi8 video format,Orphan Film Symposium 2024: Work and Play,,Bill Morrison,Hypnotic Pictures,,,,,,,Museum of the Moving Image,,,,
88,88,,,,Earliest recorded interview with Faith Ringgold,,,,1972,,28 min,MP4; Videotape (portapak); b&w; sound,,John Wise,,Nafasi,,,,,,,,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,,"Hayley O’Malley; Monica Freeman; Louise Fleming  
",The University of Iowa,,,,,,,Museum of the Moving Image,,,,
89,89,,,,"Valerie: A Woman, An Artist, A Philosophy of Life",,,,1975,,16 min,MP4; 16mm; color; sound,,Monica Freeman,,Nafasi,,Valerie Maynard,John Wise,Monica Freeman,Stanley Cowell,,"Bahati A. Best; Monica Freeman
",Bahati A. Best,,,"Lighting: Ronald Gray, Bahati A. Best",,,,,,,Orphan Film Symposium 2024: Work and Play,,"Hayley O’Malley; Monica Freeman; Louise Fleming  
",The University of Iowa,,,,,,,Museum of the Moving Image,,,,
90,90,,,,Just Briefly,,,,1975,,19 min,MP4; 16mm; b&w; sound,,"Louise Fleming,",,,Louise Fleming,Kellie Williams; Will Rose,,Louise Fleming,Plunky Nkabinde (Ju Ju),,Edward Gray; Jerry Feldman,Collis Davis; Jerry Feldman; Janet Myers,,,Titles: Collis Davis,,,,,,,Orphan Film Symposium 2024: Work and Play,,"Hayley O’Malley; Monica Freeman; Louise Fleming  
",The University of Iowa,,,,,,,Museum of the Moving Image,,,,
91,91,,,,Spin Cycle,,,,1991,,6 min,MP4; 16mm; color; sound,,Aarin Burch,,,Aarin Burch,"Aarin Burch; Daria McKnight; Robert Henry Johnson; Jackie Rivera
",,Aarin Burch,,,"Donald Fontowitz (Drum Piece); Saffron Obois (Saxophone)
",Larry Kless; Dave Wagstaff; Jackie Rivera; Aarin Burch,,,,,,,,,"Special thanks: Barbara Hammer, Lyn Kirby, Tala Russell",Orphan Film Symposium 2024: Work and Play,,"Hayley O’Malley; Monica Freeman; Louise Fleming  
",The University of Iowa,,,,,,,Museum of the Moving Image,,,,
92,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,"Women Workers in French Automobile Factory Films, 1914–1925",Aurore Spiers,University of Chicago,,,,,,,Museum of the Moving Image,,,,
93,93,,,,The People's Holiday (United May Day Committee),,,,1947,,11 min,16mm; b&w; sound,,,,,,,,,,,,,,,,,,Jacob Perlin collection,,,,Orphan Film Symposium 2024: Work and Play,CPUSA Films Found in the UK,Jacob Perlin,Film Desk; Cinema Conservancy,,,,,,,Museum of the Moving Image,,,,
94,94,,,,What’s Happening in Harlem?,,,,1949,,12 min,16mm; b&w; sound,,Richard Frank [pseudonym for Francis Franklin],,Ben Davis Election Campaign Committee,,,,,,,,,,,,,,Jacob Perlin collection,"Produced by the Communist Party USA. Directed by Richard Frank and created with the assistance of people in the Harlem community.” Richard Frank was a pseudonym for Communist Party member Francis Franklin. His papers too are part of Tamiment Library. He wrote for communist and socialist publications and was expelled from the party in October 1949, also the time that What’s Happening in Harlem? was made",,,Orphan Film Symposium 2024: Work and Play,,,,,,,,,,Museum of the Moving Image,,,,
95,95,,,,The Sentner Story,,,,1953,,15 min,16mm; b&w; sound,,,Carl Marzani ,"UE District 8 [United Electrical, Radio and Machine Workers; Midwest district]",,"Don Harris (president UE District Council 8); William Senter; Antonia (Toni) Sentner and their children William Jr. and Susan; Antonia’s parents (Louis Radosevich, Mary Milosevic Radosevich), brothers (Marion and Emil Radosevich), and sister (Jennie)",,,,,,,,,,,,"Carl Aldo Marzani Films Collection; Tamiment Library/Robert F. Wagner Labor Archives, Bobst Library, New York University.",,,,Orphan Film Symposium 2024: Work and Play,,Rosemary Feurer; Charles Musser,Northern Illinois University; Yale University,,,,,,,Museum of the Moving Image,,,,
96,96,,,,Noi la cinci ani,,"Us, Aged Five",,1955,,13 min.,35mm; b&w; sound,,,,Alexandru Sahia documentary studio,,Alexandru Boiangiu; Mirel Iliesiu [Marcu Iosipovici]; Marion Ciobanu; Paula Wallemberg-Segall; Doru Segall; Iancu Moscu; Mircea Saucan; Nina Behar; Ada Pistiner; Copel Moscu; Paul Rabinovici; Silvia Armasu; Virgil Calotescu (as the Party Secretary); Aristid Moldovan (as the Director),,,,,,,,,,,,National Film Archive - Romanian Cinematheque,,,,Orphan Film Symposium 2024: Work and Play,A Film Studio in Bucharest Celebrates Its Fifth Anniversary.,Adina Brădeanu,University of Oxford,,,,,,,Museum of the Moving Image,,,,
97,97,,,,Fragments from Yevgeny Yufit,,,,1960s,,20 mins,MP4; 8mm; b&w; silent,,,,,,,,,,,,,,,,,,Austrian Film Museum,Fragments from [Yevgeny Yufit and family in summer at Lake Seliger 1]; Fragments from [Yevgeny Yufit and family in summer at Lake Seliger 2]; Fragments from [Yevgeny Yufit and family in summer at Lake Seliger 3]; Fragments from [Yevgeny Yufit and other kids outside of social housing at the outskirts of Leningrad]; Fragments from [Yevgeny Yufit and friends filming outside of the city]; Fragments from [Yevgeny Yufit and friends filming at Leningrad Park and beach at Petropavlovskaya Fortress],,,Orphan Film Symposium 2024: Work and Play,The Archive of Necrorealist Evgeny Yufit ,Masha Godovannaya,,,,,,,,Museum of the Moving Image,,,,
98,98,,,,One in Seven: True Confessions of a Gay Fleshpounder,,,,1988,,15 min,,,John Canalli,,Access A/V Productions,John Canalli,"John Canalli; John Sugar; Pierre Nadeau; Hooter; Nick Moll; Thomas A. Boyer
",,John Canalli,,,,John Canalli; Anthony Roldan; Marc Lorenzen; Susan Mazur,,,,,,UCLA Film and Television Archive,,,Dedicated to David Stuart. Thanks to David Karp,Orphan Film Symposium 2024: Work and Play,,Todd Wiener,UCLA,,,,,,,Museum of the Moving Image,,,,
99,99,,,,Vibrabath advertising film,,,,1957,,3 min.,MOV; 16mm; b&w; silent,,Hal Schwartz,,,,,,,,,,,,,Scan by Scan2Screen (2024),,,Mill Valley Public Library,,,,Orphan Film Symposium 2024: Work and Play,Beyond Invention,Natalie Snoyman ,Mill Va​​lley Public Library,,,,,,,Museum of the Moving Image,,,,
100,100,,,,"Laugh, Clown, Laugh",,,,1928,,3 min,MOV; 16mm; b&w; sound,,,,De Vry-Cinetone Pictures; The De Very Corporation,,,,,Cooper Lawley,,,,,,,,,Dino Everett,"Sound:“Laugh, Clown, Laugh” sung by Cooper Lawley, Victor 21390-A (1928)",,,Orphan Film Symposium 2024: Work and Play,"Drawing Room Talkies: DeVry Cine-Tone Films, 1928-1929 
",Shane Fleming,,,,,,,,Museum of the Moving Image,,,,
101,101,,,,The Gay Caballero,,,,1928,,3 min,MOV; 16mm; b&w; sound,,,,De Vry-Cinetone Pictures; The De Very Corporation,,,,,Frank Crumit,,,,,,,,,Shane Fleming,"Sound: “A Gay Caballero” sung by Frank Crumit, Victor 21735-A (1928)",,,Orphan Film Symposium 2024: Work and Play,"Drawing Room Talkies: DeVry Cine-Tone Films, 1928-1929 
",Shane Fleming,,,,,,,,Museum of the Moving Image,,,,
102,102,,,,Neapolitan Nights,,,,1929,,3 min,MOV; 16mm; b&w; sound,,,,De Vry-Cinetone Pictures; The De Very Corporation,,,,,The Troubadours,,,,,,,,,Shane Fleming,Sound: “Neapolitan Nights” (Oh Night of Splendour) (Theme song of the motion pictue “Fazil”) The Troubadours (1928) Victor 21633-B,,,Orphan Film Symposium 2024: Work and Play,"Drawing Room Talkies: DeVry Cine-Tone Films, 1928-1929 
",Shane Fleming,,,,,,,,Museum of the Moving Image,,,,
103,103,,,,Ah! Sweet Mystery of Life,,,,1929,,3 min,MOV; 16mm; b&w; sound,,,,De Vry-Cinetone Pictures; The De Very Corporation,,,,,Richard Crooks ,,,,,,,,,,"Sound: “Ah! Sweet Mystery of Life” (The Dream Melody), from Naughty Marietta, sung by Richard Crooks (1928) Victor 1343-A (and others)  ",,,Orphan Film Symposium 2024: Work and Play,"Drawing Room Talkies: DeVry Cine-Tone Films, 1928-1929 
",Shane Fleming,,,,,,,,Museum of the Moving Image,,,,
104,104,,,,Doin’ the Raccoon,,,,1929,,3 min,MOV; 16mm; b&w; sound,,,,De Vry-Cinetone Pictures; The De Very Corporation,,,,,George Olsen and His Music,,,,,,,,,Shane Fleming,Sound: “Doin’ the Raccoon” (El Baile del Coati) George Olsen and His Music (1928) Sound: Victor 21701-A,,,Orphan Film Symposium 2024: Work and Play,"Drawing Room Talkies: DeVry Cine-Tone Films, 1928-1929 
",Shane Fleming,,,,,,,,Museum of the Moving Image,,,,
105,105,,,,"Take the “A” Train 
",,,,1941,,3 min ,35mm; b&w; sound,,,,,,Delta Rhythm Boys,,,,,,,,,,,,Library of Congress,,,,Orphan Film Symposium 2024: Work and Play,"Work and Wartime, Soundies Style (1941-1944)  ",Susan Delson,,,,,,,,Museum of the Moving Image,,,,
106,106,,,,Struttin’ to Sutton Place,,,,1942,,3 min,35mm; b&w; sound,,,,,,Jack Shilkret’s Orchestra,,,,,,,,,,,,Library of Congress,,,,Orphan Film Symposium 2024: Work and Play,"Work and Wartime, Soundies Style (1941-1944)  ",Susan Delson,,,,,,,,Museum of the Moving Image,,,,
107,107,,,,Bli-Blip “As done in Jump for Joy”,,,,1941,,3 min,35mm; b&w; sound,,Josef Berne,Sam Coslow,R.C.M. Productions,,Marie Bryant; Paul White,,,Duke Ellington and his orchestra,,,,,,,,,Library of Congress,,,,Orphan Film Symposium 2024: Work and Play,"Work and Wartime, Soundies Style (1941-1944)  ",Susan Delson,,,,,,,,Museum of the Moving Image,,,,
108,108,,,,On Time,,,,1943,,3 min,35mm; b&w; sound,,,,Minoco,,Caroline Ayres,,,,,,,,,,,,Library of Congress,,,,Orphan Film Symposium 2024: Work and Play,"Work and Wartime, Soundies Style (1941-1944)  ",Susan Delson,,,,,,,,Museum of the Moving Image,,,,
109,109,,,,Steak and Potatoes,,,,1944,,3 min,35mm; b&w; sound,,Dave Gould,Ben Hersh,R.C.M. Productions,,"Mabel Scott and the Flennoy Trio (Lorenzo Flenney, Robert Lewis, Eugene Phillips)",,,,,,,,,,,,Library of Congress,,,,Orphan Film Symposium 2024: Work and Play,"Work and Wartime, Soundies Style (1941-1944)  ",Susan Delson,,,,,,,,Museum of the Moving Image,,,,
110,110,,,,A Little Jive is Good for You,,,,1941,,3 min,35mm; b&w; sound,,Sam Coslow,Sam Coslow,Minoco,,Martha Tilton and the Slate Brothers,,,,,,,,,,,,Library of Congress,,,,Orphan Film Symposium 2024: Work and Play,"Work and Wartime, Soundies Style (1941-1944)  ",Susan Delson,,,,,,,,Museum of the Moving Image,,,,
111,111,,,,Our Children (1919/1921),,,,1919-1921,,,35mm; b&w; color tinting;silent,,Carlyle Ellis,,"U.S. Children’s Bureau, Dept. of Labor",,,,,,,,,,,,,,Eye Filmmuseum Netherlands,,,"Live narration by Jennifer Horne; piano accompaniment, Andrew Simpson",Orphan Film Symposium 2024: Work and Play,About Our Children (1919/1921),Jennifer Horne,UC Santa Cruz,,,,,,,Museum of the Moving Image,,,,
112,112,,,vimeo.com/860540962/c3d9340a2d,Make a Movie Without a Camera,,,,1954,,5 min,16mm; color; silent,,Wayne Thiebaud,Wayne Thiebaud,"Bailey Films, Inc.",Patricia Thiebaud,,Pat Dullanty,,,,,,,William Overhauser,Designs: Tom Blaney,,,,,,,Orphan Film Symposium 2024: Work and Play,Painting and Scratching on Celluloid with Wayne Thiebaud,David Sherman,University of Arizona,,,,,,,Museum of the Moving Image,,,,
113,113,,,,See the Forest and the Trees: The Creative Work of the Fillinger Family,,,,1970s-2023,,10 min,MOV; 16mm; color; b/w; silent,,,,,,"Paul, Glenda, Tamera, Mark, Dana",,,,,,,,,,,,BAMPFA,,,"Fillinger camera tests and rushes, compiled and narrated livby Adrianne Finelli. ",Orphan Film Symposium 2024: Work and Play,See the Forest and the Trees: The Creative Work of the Fillinger Family. ,Adrianne Finelli; Jon Shibata,Prelinger Archives; BAMPFA,,,,,,,Museum of the Moving Image,,,,
114,114,,,,Celebration of Life: Trees,,,,1973,,12 min,DCP; 16mm; color; sound,,Paul Fillinger,Paul Fillinger,"BFA Educational Media; Made with a grant from Ortho Division, Chevron Chemical Company",,,Paul Fillinger,Ronald Chase,Elinor Armer,,Ronald Chase,,,,"Thanks: Dr. Herbert Wong, Gary Richardson, Alexander Linsay Junior Museum, S.F. Conservatory Children’s Chorus, San Francisco Park Commission",,,BAMPFA,,,,Orphan Film Symposium 2024: Work and Play,See the Forest and the Trees: The Creative Work of the Fillinger Family. ,Adrianne Finelli; Jon Shibata,Prelinger Archives; BAMPFA,,,,,,,Museum of the Moving Image,,,,
115,115,,,,My Own Yard to Play In,,,,1959,,7 min,"16mm; b&w; sound
",,Phil Lerner ,,,,,Phil Lerner,Patricia Jaffe; John Schultz; Larry Silk; Peggy Lawson,,,Tony Schwartz,,,,Distributed by Edward Harrison,,,,,,"4K scan of 16mm print by York University; Archive/Counter Archive project, 2024. (Other prints at NYPL, Harvard Film Archive, Indiana U)",Orphan Film Symposium 2024: Work and Play,Where Will The Children Play? Urban Detritus and the Cine-Child,Luke Kuplowsky,York University,,,,,,,Museum of the Moving Image,,,,
116,116,,,,"Farewell, Etaoin Shrdlu",,,,1980,,30 min,16mm; color; sound,,David Loeb Weiss,,The New York Times Company,David Loeb Weiss,,,David Loeb Weiss,,,Deborah S. Freedman,Philip F. Messina; Anthony Gonzalez; Richard W. Adams,,Carl Schlesinger,"Gaffer: Robert Eggleston; Production assistants: Sandra Kossoff, Bill Scrobut, Paul Shoul
",,,"NYU Libraries, Special Collections, 16mm preservation print, 2023.",,,"David Loeb Weiss Film Collection, FILMS.002, ca. 1967-2023 (14 cans, 35 reels, 32 audiotapes) in English and Spanish; unedited materials, selects, outtakes, trims, and preservation elements. Series I. Farewell, Etaoin Shrdlu, 1978-2023 (31 reels 9 audiotape reels, 1 audiocassette); includes a dye a dye print, narration and sound elements, trims and outs, preservation elements, a digital scan, and reference materials. This digital copy of the film was created with duplicate negatives and optical track negatives by vendor BB Optics as part of a National Film Preservation Foundation grant project. The Museum of Modern Art lent the original negative A- and B-rolls and optical track negatives to NYU for this project.",Orphan Film Symposium 2024: Work and Play,,Kimberly Tarr,New York University,,,,,,,Museum of the Moving Image,,,,
117,117,,,,Trouble Don’t Last,,,,1984- 2024,,75 min,MOV; color; sound,,Sasha Waters,Henry S. Rosenthal,"Complex Corporation, with the Conner Family Trust, Pie Shake Pictures",,"Bruce Conner; The Soul Stirrers; Rev. Paul Foster; S. R. “Roy” Crain; R. H. Harris; Ernest Smith; Lawrence Stickman; LeRoy Crume; Paul Foster Jr., Johnnie Taylor; with Noah Keller; Esther Foster (daughter); the Noah’s Ark Special; voice of Margaret Crenshaw (Roy Crain’s sister); voice of Jean Conner (Bruce’s wife).",,Sasha Waters,,,,Rick Butler; Hiro Narita; David Myers; Mark Rance,,,,,,,,,,Orphan Film Symposium 2024: Work and Play,How to Restore a Film that Never Was?  ,Sasha Waters,Virginia Commonwealth University,,,,,,,Museum of the Moving Image,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Writer: Paul Harrill,,,,,,,,,,,,,,,,,,,,,,,,
